Analysis of sampling rawk (pid 49521) every 1 millisecond
Process:         rawk [49521]
Path:            /Volumes/VOLUME/*/rawk
Load Address:    0x102808000
Identifier:      rawk
Version:         ???
Code Type:       ARM64
Parent Process:  Python [49519]
Target Type:     live task

Date/Time:       2026-09-20 19:57:47.355 +0200
Launch Time:     2026-09-20 19:57:47.303 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1872K
Physical footprint (peak):  1872K
Idle exit:                  untracked
----

Call graph:
    369 Thread_10632905: Main Thread
    + 333 _dyld_start  (in dyld) + 0  [0x102c009c0]
    + 35 start  (in dyld) + 6904  [0x18173048c]
    + ! 34 dyld4::start(dyld4::KernelArgs*, void*, void*, unsigned long long)::$_1::operator()() const  (in dyld) + 320  [0x181730b30]
    + ! : 33 dyld4::prepare(dyld4::APIs&, mach_o::UnsafeHeader const*)  (in dyld) + 3996  [0x181731ae8]
    + ! : | 33 dyld4::RuntimeState::notifyDebuggerLoad(std::span<dyld4::Loader const*, 18446744073709551615ul> const&)  (in dyld) + 528  [0x181740c8c]
      !           : | 7 _xzm_free  (in libsystem_malloc.dylib) + 1552,1568  [0x181918728,0x181918738]
      !           : | 7 rawk::runner::eval_expr::h6b2b90049722c17d  (in rawk) + 6296  [0x102852394]
      !           : | + 7 _$LT$rawk..types..AwkValue$u20$as$u20$core..clone..Clone$GT$::clone::h0cadd9679462d5ec  (in rawk) + 20,48,...  [0x1028548ac,0x1028548c8,...]
      !           : | 6 rawk::runner::Target::set::h6eef221ef8ea6f10  (in rawk) + 448,452,...  [0x102850714,0x102850718,...]
      !           : | 5 _$LT$rawk..types..AwkValue$u20$as$u20$core..clone..Clone$GT$::clone::h0cadd9679462d5ec  (in rawk) + 312,316  [0x1028549d0,0x1028549d4]
      !           : | 5 rawk::runner::eval_expr::h6b2b90049722c17d  (in rawk) + 6236  [0x102852358]
      !           : | + 5 rawk::types::AwkValue::as_number::hb66799bac4d35e0b  (in rawk) + 56,36,...  [0x102879540,0x10287952c,...]
      !           : | 5 rawk::runner::target::hc5313f666bfb6aad  (in rawk) + 596  [0x102850a08]
      !           : | 1 rawk::runner::eval_expr::h6b2b90049722c17d  (in rawk) + 6364  [0x1028523d8]
      !           : |   1 core::ptr::drop_in_place$LT$rawk..types..AwkValue$GT$::h9b5fea5b20359f3c  (in rawk) + 0  [0x10284b0cc]
      !           : 66 rawk::runner::execute_action_inner::hb74abf24875beef1  (in rawk) + 5868,156,...  [0x10284de60,0x10284c810,...]
      !           : 7 rawk::runner::eval_expr::h6b2b90049722c17d  (in rawk) + 5932,5924,...  [0x102852228,0x102852220,...]
      !           : 6 rawk::runner::execute_action_inner::hb74abf24875beef1  (in rawk) + 104  [0x10284c7dc]
      !           :   6 _tlv_get_addr  (in libdyld.dylib) + 0,12,...  [0x1816f8388,0x1816f8394,...]
      !           1984 rawk::runner::run::h68691f04efcb3426  (in rawk) + 4128  [0x10284f5f8]
      !           : 606 rawk::runner::read_main::hae7ba469f196c48a  (in rawk) + 2244  [0x102853abc]
      !           : | 270 rawk::types::EvalContext::set_var::h469b9e00bead32f6  (in rawk) + 724  [0x10287767c]
      !           : | + 88 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h0d56fcdb6de36ae8  (in rawk) + 60  [0x102892fec]
      !           : | + ! 39 core::hash::BuildHasher::hash_one::he6b98ff62744bcb3  (in rawk) + 288,164,...  [0x10287f710,0x10287f694,...]
      !           : | + ! 28 core::hash::BuildHasher::hash_one::he6b98ff62744bcb3  (in rawk) + 104  [0x10287f658]
      !           : | + ! : 28 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hb89c965e3d55cf6c  (in rawk) + 164,124,...  [0x102881518,0x1028814f0,...]
      !           : | + ! 21 core::hash::BuildHasher::hash_one::he6b98ff62744bcb3  (in rawk) + 80  [0x10287f640]
      !           : | + !   21 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hb89c965e3d55cf6c  (in rawk) + 12,68,...  [0x102881480,0x1028814b8,...]
      !           : | + 69 _xzm_free  (in libsystem_malloc.dylib) + 356,996,...  [0x18191827c,0x1819184fc,...]
      !           : | + 42 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h0d56fcdb6de36ae8  (in rawk) + 192  [0x102893070]
      !           : | + ! 39 _platform_memcmp  (in libsystem_platform.dylib) + 272,280,...  [0x181b03020,0x181b03028,...]
      !           : | + ! 3 DYLD-STUB$$memcmp  (in rawk) + 4  [0x1029f387c]
      !           : | + 35 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h0d56fcdb6de36ae8  (in rawk) + 60,0,...  [0x102892fec,0x102892fb0,...]
      !           : | + 17 _free  (in libsystem_malloc.dylib) + 44,76,...  [0x181927cfc,0x181927d1c,...]
      !           : | + 13 DYLD-STUB$$free  (in rawk) + 4,0  [0x1029f3768,0x1029f3764]
      !           : | + 4 _RNvCsGIExRX8pES_7___rustc14___rust_dealloc  (in rawk) + 0  [0x1028ab22c]
      !           : | + 2 xzm_malloc_zone_try_free_default  (in libsystem_malloc.dylib) + 0  [0x181923170]
      !           : | 133 rawk::types::EvalContext::set_var::h469b9e00bead32f6  (in rawk) + 668  [0x102877644]
      !           : | + 56 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 420,524,...  [0x18191d0e0,0x18191d148,...]
      !           : | + 23 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,0,...  [0x1819270c8,0x1819270bc,...]
      !           : | + 21 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 280,112,...  [0x181917274,0x1819171cc,...]
      !           : | + 21 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 0,8,...  [0x181917950,0x181917958,...]
      !           : | + 6 _RNvCsGIExRX8pES_7___rustc11___rdl_alloc  (in rawk) + 0,20  [0x1029b269c,0x1029b26b0]
      !           : | + 4 xzm_malloc_zone_malloc_type_malloc  (in libsystem_malloc.dylib) + 0  [0x181923184]
      !           : | + 2 DYLD-STUB$$malloc  (in rawk) + 4  [0x1029f3864]
      !           : | 125 rawk::types::EvalContext::set_var::h469b9e00bead32f6  (in rawk) + 1108  [0x1028777fc]
      !           : | + 87 _xzm_free  (in libsystem_malloc.dylib) + 0,996,...  [0x181918118,0x1819184fc,...]
      !           : | + 23 _free  (in libsystem_malloc.dylib) + 0,108,...  [0x181927cd0,0x181927d3c,...]
      !           : | + 12 DYLD-STUB$$free  (in rawk) + 4,0  [0x1029f3768,0x1029f3764]
      !           : | + 3 xzm_malloc_zone_try_free_default  (in libsystem_malloc.dylib) + 0  [0x181923170]
      !           : | 44 rawk::types::EvalContext::set_var::h469b9e00bead32f6  (in rawk) + 1092,284,...  [0x1028777ec,0x1028774c4,...]
      !           : | 17 rawk::types::EvalContext::set_var::h469b9e00bead32f6  (in rawk) + 688  [0x102877658]
      !           : | + 15 _platform_memmove  (in libsystem_platform.dylib) + 12,0,...  [0x181b0536c,0x181b05360,...]
      !           : | + 2 DYLD-STUB$$memcpy  (in rawk) + 4  [0x1029f3888]
      !           : | 12 _xzm_free  (in libsystem_malloc.dylib) + 1568  [0x181918738]
      !           : | 4 rawk::types::EvalContext::set_var::h469b9e00bead32f6  (in rawk) + 652  [0x102877634]
      !           : | + 4 _RNvCsGIExRX8pES_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in rawk) + 0  [0x1028ab238]
      !           : | 1 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h0d56fcdb6de36ae8  (in rawk) + 392  [0x102893138]
      !           : 473 rawk::runner::read_main::hae7ba469f196c48a  (in rawk) + 868  [0x10285355c]
      !           : | 156 rawk::input::RecordReader::next::hce2a56d6d53ba82e  (in rawk) + 1984  [0x102891c10]
      !           : | + 61 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 420,256,...  [0x18191d0e0,0x18191d03c,...]
      !           : | + 37 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112,280,...  [0x1819171cc,0x181917274,...]
      !           : | + 21 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 0,44,...  [0x1819270bc,0x1819270e8,...]
      !           : | + 19 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 192,0,...  [0x181917a10,0x181917950,...]
      !           : | + 10 _RNvCsGIExRX8pES_7___rustc11___rdl_alloc  (in rawk) + 0  [0x1029b269c]
      !           : | + 4 DYLD-STUB$$malloc  (in rawk) + 4  [0x1029f3864]
      !           : | + 3 xzm_malloc_zone_malloc_type_malloc  (in libsystem_malloc.dylib) + 0  [0x181923184]
      !           : | + 1 malloc  (in libsystem_malloc.dylib) + 0  [0x1818edce8]
      !           : | 150 rawk::input::RecordReader::next::hce2a56d6d53ba82e  (in rawk) + 2644  [0x102891ea4]
      !           : | + 64 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 12,256,...  [0x18191cf48,0x18191d03c,...]
      !           : | + 26 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112,280,...  [0x1819171cc,0x181917274,...]
      !           : | + 23 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 192,0,...  [0x181917a10,0x181917950,...]
      !           : | + 20 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 0,44,...  [0x1819270bc,0x1819270e8,...]
      !           : | + 14 _RNvCsGIExRX8pES_7___rustc11___rdl_alloc  (in rawk) + 0,20  [0x1029b269c,0x1029b26b0]
      !           : | + 1 DYLD-STUB$$malloc  (in rawk) + 4  [0x1029f3864]
      !           : | + 1 malloc  (in libsystem_malloc.dylib) + 0  [0x1818edce8]
      !           : | + 1 xzm_malloc_zone_malloc_type_malloc  (in libsystem_malloc.dylib) + 0  [0x181923184]
      !           : | 102 rawk::input::RecordReader::next::hce2a56d6d53ba82e  (in rawk) + 1108,1920,...  [0x1028918a4,0x102891bd0,...]
      !           : | 23 rawk::input::RecordReader::next::hce2a56d6d53ba82e  (in rawk) + 2004  [0x102891c24]
      !           : | + 20 _platform_memmove  (in libsystem_platform.dylib) + 12,452,...  [0x181b0536c,0x181b05524,...]
      !           : | + 3 DYLD-STUB$$memcpy  (in rawk) + 4  [0x1029f3888]
      !           : | 18 rawk::input::RecordReader::next::hce2a56d6d53ba82e  (in rawk) + 1572  [0x102891a74]
      !           : | + 17 rawk::input::RecordReader::fill::h2afa3dd059842968  (in rawk) + 132  [0x102891398]
      !           : | + ! 17 _RNvXs3_NtNtCsaLOjE9VYtxK_3std2io5stdioNtB5_5StdinNtB7_4Read4read  (in rawk) + 88  [0x1029c9b98]
      !           : | + !   17 _RNvXs3_NtNtNtCsaLOjE9VYtxK_3std2io8buffered9bufreaderINtB5_9BufReaderNtNtB9_5stdio8StdinRawENtB9_4Read4readBb_  (in rawk) + 140  [0x1029c9ee4]
      !           : | + !     17 read  (in libsystem_kernel.dylib) + 8  [0x181ab891c]
      !           : | + 1 rawk::input::RecordReader::fill::h2afa3dd059842968  (in rawk) + 204  [0x1028913e0]
      !           : | +   1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x181b05414]
      !           : | 17 rawk::input::RecordReader::next::hce2a56d6d53ba82e  (in rawk) + 2668  [0x102891ebc]
      !           : | + 13 _platform_memmove  (in libsystem_platform.dylib) + 0,12,...  [0x181b05360,0x181b0536c,...]
      !           : | + 4 DYLD-STUB$$memcpy  (in rawk) + 4,0  [0x1029f3888,0x1029f3884]
      !           : | 4 rawk::input::RecordReader::next::hce2a56d6d53ba82e  (in rawk) + 2628  [0x102891e94]
      !           : | + 4 _RNvCsGIExRX8pES_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in rawk) + 0  [0x1028ab238]
      !           : | 3 rawk::input::RecordReader::next::hce2a56d6d53ba82e  (in rawk) + 1972  [0x102891c04]
      !           : |   3 _RNvCsGIExRX8pES_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in rawk) + 0  [0x1028ab238]
      !           : 287 rawk::runner::read_main::hae7ba469f196c48a  (in rawk) + 112  [0x102853268]
      !           : | 133 rawk::types::EvalContext::get_var::hd08700b019db6de9  (in rawk) + 1356  [0x10287731c]
      !           : | + 57 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 420,256,...  [0x18191d0e0,0x18191d03c,...]
      !           : | + 21 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 280,112,...  [0x181917274,0x1819171cc,...]
      !           : | + 20 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 0,120,...  [0x1819270bc,0x181927134,...]
      !           : | + 13 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 0,192,...  [0x181917950,0x181917a10,...]
      !           : | + 12 _RNvCsGIExRX8pES_7___rustc11___rdl_alloc  (in rawk) + 0  [0x1029b269c]
      !           : | + 4 DYLD-STUB$$malloc  (in rawk) + 0,4  [0x1029f3860,0x1029f3864]
      !           : | + 4 malloc  (in libsystem_malloc.dylib) + 0  [0x1818edce8]
      !           : | + 2 xzm_malloc_zone_malloc_type_malloc  (in libsystem_malloc.dylib) + 0  [0x181923184]
      !           : | 56 rawk::types::EvalContext::get_var::hd08700b019db6de9  (in rawk) + 776  [0x1028770d8]
      !           : | + 29 core::hash::BuildHasher::hash_one::h773ecb9f6643a431  (in rawk) + 280,212,...  [0x10287f4ac,0x10287f468,...]
      !           : | + 14 core::hash::BuildHasher::hash_one::h773ecb9f6643a431  (in rawk) + 72  [0x10287f3dc]
      !           : | + ! 14 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hb89c965e3d55cf6c  (in rawk) + 68,0,...  [0x1028814b8,0x102881474,...]
      !           : | + 13 core::hash::BuildHasher::hash_one::h773ecb9f6643a431  (in rawk) + 96  [0x10287f3f4]
      !           : | +   13 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hb89c965e3d55cf6c  (in rawk) + 204,0,...  [0x102881540,0x102881474,...]
      !           : | 49 rawk::types::EvalContext::get_var::hd08700b019db6de9  (in rawk) + 776,1056,...  [0x1028770d8,0x1028771f0,...]
      !           : | 27 rawk::types::EvalContext::get_var::hd08700b019db6de9  (in rawk) + 876  [0x10287713c]
      !           : | + 26 _platform_memcmp  (in libsystem_platform.dylib) + 272,280,...  [0x181b03020,0x181b03028,...]
      !           : | + 1 DYLD-STUB$$memcmp  (in rawk) + 4  [0x1029f387c]
      !           : | 19 rawk::types::EvalContext::get_var::hd08700b019db6de9  (in rawk) + 1376  [0x102877330]
      !           : | + 17 _platform_memmove  (in libsystem_platform.dylib) + 12,436,...  [0x181b0536c,0x181b05514,...]
      !           : | + 2 DYLD-STUB$$memcpy  (in rawk) + 4  [0x1029f3888]
      !           : | 3 rawk::types::EvalContext::get_var::hd08700b019db6de9  (in rawk) + 1340  [0x10287730c]
      !           : |   3 _RNvCsGIExRX8pES_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in rawk) + 0  [0x1028ab238]
      !           : 224 rawk::runner::read_main::hae7ba469f196c48a  (in rawk) + 132  [0x10285327c]
      !           : | 180 rawk::types::AwkValue::as_string_convfmt::h865b85d77f411c9e  (in rawk) + 472  [0x102878a34]
      !           : | + 89 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 256,536,...  [0x18191d03c,0x18191d154,...]
      !           : | + 30 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112,212,...  [0x1819171cc,0x181917230,...]
      !           : | + 24 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,80,...  [0x1819270c8,0x18192710c,...]
      !           : | + 21 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 0,8,...  [0x181917950,0x181917958,...]
      !           : | + 7 _RNvCsGIExRX8pES_7___rustc11___rdl_alloc  (in rawk) + 0  [0x1029b269c]
      !           : | + 5 DYLD-STUB$$malloc  (in rawk) + 4,0  [0x1029f3864,0x1029f3860]
      !           : | + 4 xzm_malloc_zone_malloc_type_malloc  (in libsystem_malloc.dylib) + 0  [0x181923184]
      !           : | 26 rawk::types::AwkValue::as_string_convfmt::h865b85d77f411c9e  (in rawk) + 36,84,...  [0x102878880,0x1028788b0,...]
      !           : | 11 rawk::types::AwkValue::as_string_convfmt::h865b85d77f411c9e  (in rawk) + 492  [0x102878a48]
      !           : | + 9 _platform_memmove  (in libsystem_platform.dylib) + 0,460,...  [0x181b05360,0x181b0552c,...]
      !           : | + 2 DYLD-STUB$$memcpy  (in rawk) + 4  [0x1029f3888]
      !           : | 7 rawk::types::AwkValue::as_string_convfmt::h865b85d77f411c9e  (in rawk) + 456  [0x102878a24]
      !           : |   7 _RNvCsGIExRX8pES_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in rawk) + 0  [0x1028ab238]
      !           : 178 rawk::runner::read_main::hae7ba469f196c48a  (in rawk) + 2296  [0x102853af0]
      !           : | 144 _xzm_free  (in libsystem_malloc.dylib) + 656,28,...  [0x1819183a8,0x181918134,...]
      !           : | 21 _free  (in libsystem_malloc.dylib) + 0,36,...  [0x181927cd0,0x181927cf4,...]
      !           : | 8 DYLD-STUB$$free  (in rawk) + 4,0  [0x1029f3768,0x1029f3764]
      !           : | 2 free  (in libsystem_malloc.dylib) + 0  [0x1818ee6b8]
      !           : | 2 xzm_malloc_zone_try_free_default  (in libsystem_malloc.dylib) + 0  [0x181923170]
      !           : | 1 _RNvCsGIExRX8pES_7___rustc14___rust_dealloc  (in rawk) + 0  [0x1028ab22c]
      !           : 104 rawk::runner::read_main::hae7ba469f196c48a  (in rawk) + 792  [0x102853510]
      !           : | 82 _xzm_free  (in libsystem_malloc.dylib) + 996,0,...  [0x1819184fc,0x181918118,...]
      !           : | 13 _free  (in libsystem_malloc.dylib) + 0,44,...  [0x181927cd0,0x181927cfc,...]
      !           : | 5 DYLD-STUB$$free  (in rawk) + 4,0  [0x1029f3768,0x1029f3764]
      !           : | 4 xzm_malloc_zone_try_free_default  (in libsystem_malloc.dylib) + 0  [0x181923170]
      !           : 80 rawk::runner::read_main::hae7ba469f196c48a  (in rawk) + 2276,868,...  [0x102853adc,0x10285355c,...]
      !           : 19 _xzm_free  (in libsystem_malloc.dylib) + 1568  [0x181918738]
      !           : 8 rawk::types::EvalContext::set_var::h469b9e00bead32f6  (in rawk) + 1832  [0x102877ad0]
      !           : 3 rawk::types::AwkValue::as_string_convfmt::h865b85d77f411c9e  (in rawk) + 868  [0x102878bc0]
      !           : 2 rawk::types::EvalContext::get_var::hd08700b019db6de9  (in rawk) + 968,976  [0x102877198,0x1028771a0]
      !           936 rawk::runner::run::h68691f04efcb3426  (in rawk) + 4188  [0x10284f634]
      !           : 300 rawk::types::EvalContext::update_record::h36418a4c5033e45c  (in rawk) + 656  [0x102875838]
      !           : | 184 rawk::types::parse_number::h5536bd0a1d12aed5  (in rawk) + 216  [0x102878304]
      !           : | + 143 _RNvXs2_NtNtCs6sq8b9ugfBC_4core3num11float_parsedNtNtNtB9_3str6traits7FromStr8from_str  (in rawk) + 576,20,...  [0x1029e3130,0x1029e2f04,...]
      !           : | + 41 _RNvXs2_NtNtCs6sq8b9ugfBC_4core3num11float_parsedNtNtNtB9_3str6traits7FromStr8from_str  (in rawk) + 96  [0x1029e2f50]
      !           : | +   41 _RNvNtNtNtNtCs6sq8b9ugfBC_4core3num3imp7dec2flt5parse12parse_number  (in rawk) + 200,160,...  [0x1029df22c,0x1029df204,...]
      !           : | 91 rawk::types::parse_number::h5536bd0a1d12aed5  (in rawk) + 168,8,...  [0x1028782d4,0x102878234,...]
      !           : | 25 _RNvXs2_NtNtCs6sq8b9ugfBC_4core3num11float_parsedNtNtNtB9_3str6traits7FromStr8from_str  (in rawk) + 620,616  [0x1029e315c,0x1029e3158]
      !           : 179 rawk::types::EvalContext::update_record::h36418a4c5033e45c  (in rawk) + 240,256,...  [0x102875698,0x1028756a8,...]
      !           : 156 rawk::types::EvalContext::update_record::h36418a4c5033e45c  (in rawk) + 72  [0x1028755f0]
      !           : | 65 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 420,312,...  [0x18191d0e0,0x18191d074,...]
      !           : | 26 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 280,136,...  [0x181917274,0x1819171e4,...]
      !           : | 26 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 0,12,...  [0x1819270bc,0x1819270c8,...]
      !           : | 23 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 192,0,...  [0x181917a10,0x181917950,...]
      !           : | 10 _RNvCsGIExRX8pES_7___rustc11___rdl_alloc  (in rawk) + 0,12  [0x1029b269c,0x1029b26a8]
      !           : | 4 DYLD-STUB$$malloc  (in rawk) + 4,0  [0x1029f3864,0x1029f3860]
      !           : | 1 malloc  (in libsystem_malloc.dylib) + 0  [0x1818edce8]
      !           : | 1 xzm_malloc_zone_malloc_type_malloc  (in libsystem_malloc.dylib) + 0  [0x181923184]
      !           : 111 rawk::types::EvalContext::update_record::h36418a4c5033e45c  (in rawk) + 112  [0x102875618]
      !           : | 81 _xzm_free  (in libsystem_malloc.dylib) + 996,1240,...  [0x1819184fc,0x1819185f0,...]
      !           : | 18 _free  (in libsystem_malloc.dylib) + 44,0,...  [0x181927cfc,0x181927cd0,...]
      !           : | 8 DYLD-STUB$$free  (in rawk) + 0,4  [0x1029f3764,0x1029f3768]
      !           : | 2 free  (in libsystem_malloc.dylib) + 0  [0x1818ee6b8]
      !           : | 2 xzm_malloc_zone_try_free_default  (in libsystem_malloc.dylib) + 0  [0x181923170]
      !           : 107 rawk::types::EvalContext::update_record::h36418a4c5033e45c  (in rawk) + 496  [0x102875798]
      !           : | 107 _RNvNtNtCs6sq8b9ugfBC_4core3str8converts9from_utf8  (in rawk) + 52,0,...  [0x1029dde14,0x1029ddde0,...]
      !           : 40 rawk::types::EvalContext::update_record::h36418a4c5033e45c  (in rawk) + 456  [0x102875770]
      !           : | 35 _platform_memmove  (in libsystem_platform.dylib) + 460,0,...  [0x181b0552c,0x181b05360,...]
      !           : | 5 DYLD-STUB$$memcpy  (in rawk) + 4  [0x1029f3888]
      !           : 31 rawk::types::EvalContext::update_record::h36418a4c5033e45c  (in rawk) + 92  [0x102875604]
      !           : | 27 _platform_memmove  (in libsystem_platform.dylib) + 452,460,...  [0x181b05524,0x181b0552c,...]
      !           : | 4 DYLD-STUB$$memcpy  (in rawk) + 4  [0x1029f3888]
      !           : 6 _xzm_free  (in libsystem_malloc.dylib) + 1568,1560  [0x181918738,0x181918730]
      !           : 6 rawk::types::parse_number::h5536bd0a1d12aed5  (in rawk) + 276  [0x102878340]
      !           146 rawk::runner::run::h68691f04efcb3426  (in rawk) + 4232  [0x10284f660]
      !           : 92 _xzm_free  (in libsystem_malloc.dylib) + 996,0,...  [0x1819184fc,0x181918118,...]
      !           : 21 _free  (in libsystem_malloc.dylib) + 0,44,...  [0x181927cd0,0x181927cfc,...]
      !           : 16 xzm_malloc_zone_try_free_default  (in libsystem_malloc.dylib) + 0  [0x181923170]
      !           : 8 DYLD-STUB$$free  (in rawk) + 0,4  [0x1029f3764,0x1029f3768]
      !           : 6 _RNvCsGIExRX8pES_7___rustc13___rdl_dealloc  (in rawk) + 0  [0x1029b2708]
      !           : 3 free  (in libsystem_malloc.dylib) + 0  [0x1818ee6b8]
      !           74 rawk::runner::run::h68691f04efcb3426  (in rawk) + 4340,4188,...  [0x10284f6cc,0x10284f634,...]
      !           12 rawk::runner::run::h68691f04efcb3426  (in rawk) + 4404  [0x10284f70c]
      !           : 12 _$LT$rawk..runner..FlowControl$u20$as$u20$core..cmp..PartialEq$GT$::eq::h023c12dca10d838c  (in rawk) + 136,280,...  [0x102854ba0,0x102854c30,...]
      !           7 rawk::types::EvalContext::update_record::h36418a4c5033e45c  (in rawk) + 2100,2108,...  [0x102875ddc,0x102875de4,...]
      !           5 _xzm_free  (in libsystem_malloc.dylib) + 1568  [0x181918738]
      !           5 rawk::runner::execute_action_inner::hb74abf24875beef1  (in rawk) + 5892,5872,...  [0x10284de78,0x10284de64,...]
      !           3 rawk::runner::read_main::hae7ba469f196c48a  (in rawk) + 2316,2300  [0x102853b04,0x102853af4]
      !           1 rawk::runner::run::h68691f04efcb3426  (in rawk) + 6492  [0x10284ff34]
      !             1 std::sync::once_lock::OnceLock$LT$T$GT$::initialize::hce8e2c34cf680cec  (in rawk) + 72  [0x1029e50ec]
      !               1 _RNvMNtNtNtNtCsaLOjE9VYtxK_3std3sys4sync4once5queueNtB2_4Once4call  (in rawk) + 256  [0x1029f20f8]
      !                 1 std::sync::once::Once::call_once_force::_$u7b$$u7b$closure$u7d$$u7d$::hea7f941c9be27de3  (in rawk) + 64  [0x10287a2ec]
      !                   1 _RNvNtCsaLOjE9VYtxK_3std3env4__var  (in rawk) + 80  [0x1029c2560]
      !                     1 _RNvMs3_NtNtCs6sq8b9ugfBC_4core3ffi5c_strNtB5_4CStr19from_bytes_with_nul  (in rawk) + 0  [0x1029d9d20]
      2 start  (in dyld) + 6904  [0x18173048c]
        2 dyld4::start(dyld4::KernelArgs*, void*, void*, unsigned long long)::$_1::operator()() const  (in dyld) + 320  [0x181730b30]
          2 dyld4::prepare(dyld4::APIs&, mach_o::UnsafeHeader const*)  (in dyld) + 4184  [0x181731ba4]
            1 dyld4::APIs::runAllInitializersForMain()  (in dyld) + 100  [0x181724870]
            : 1 dyld4::PrebuiltLoader::runInitializers(dyld4::RuntimeState&) const  (in dyld) + 44  [0x181783d44]
            :   1 dyld4::Loader::findAndRunAllInitializers(dyld4::RuntimeState&) const  (in dyld) + 528  [0x181759394]
            :     1 dyld3::MachOAnalyzer::forEachInitializer(Diagnostics&, dyld3::MachOAnalyzer::VMAddrConverter const&, void (unsigned int) block_pointer, void const*) const  (in dyld) + 516  [0x181769580]
            :       1 mach_o::UnsafeHeader::forEachSection(void (mach_o::UnsafeHeader::SectionInfo const&, bool&) block_pointer) const  (in dyld) + 124  [0x1817a824c]
            :         1 mach_o::UnsafeHeader::forEachLoadCommand(void (load_command const*, bool&) block_pointer) const  (in dyld) + 208  [0x1817a69a4]
            :           1 invocation function for block in mach_o::UnsafeHeader::forEachSection(void (mach_o::UnsafeHeader::SectionInfo const&, bool&) block_pointer) const  (in dyld) + 312  [0x1817a9fac]
            :             1 invocation function for block in dyld3::MachOAnalyzer::forEachInitializer(Diagnostics&, dyld3::MachOAnalyzer::VMAddrConverter const&, void (unsigned int) block_pointer, void const*) const  (in dyld) + 320  [0x181769a8c]
            :               1 invocation function for block in dyld4::Loader::findAndRunAllInitializers(dyld4::RuntimeState&) const::$_0::operator()() const  (in dyld) + 180  [0x18175ea28]
            :                 1 libSystem_initializer  (in libSystem.B.dylib) + 244  [0x191957350]
            :                   1 libdispatch_init  (in libdispatch.dylib) + 480  [0x181975e84]
            :                     1 _os_object_init  (in libdispatch.dylib) + 24  [0x18194077c]
            :                       1 _objc_init  (in libobjc.A.dylib) + 1796  [0x181689b10]
            :                         1 _dyld_objc_register_callbacks  (in libdyld.dylib) + 360  [0x1816e6714]
            :                           1 dyld4::APIs::_dyld_objc_register_callbacks(dyld4::ObjCCallbacks const*)  (in dyld) + 116  [0x181719f40]
            :                             1 dyld4::RuntimeState::setObjCNotifiers(dyld4::ReadOnlyCallback<void (*)(char const*, mach_header const*)>, dyld4::ReadOnlyCallback<void (*)(mach_header const*, void*, mach_header const*, void const*)>, dyld4::ReadOnlyCallback<void (*)(_dyld_objc_notify_mapped_info const*)>, dyld4::ReadOnlyCallback<void (*)(unsigned int, _dyld_objc_notify_mapped_info const*, void (unsigned int) block_pointer)>)  (in dyld) + 944  [0x1817427f8]
